"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_ID","stimulus","phase","set_duration","target_interval","reproduced_interval","reproduction_error"
"null","null","html-keyboard-response","406","250755","0.0-406.0","","
      <div style=""text-align:center;"">
        <p><strong>Interval you saw:</strong> 790 ms</p>
        <p><strong>Interval you reported:</strong> 887 ms</p>
        <p><strong>Error:</strong> +97 ms</p>

        <div style=""position: relative; width: 80%; height: 40px; margin: 40px auto;"">
          <div style=""height: 8px; background: linear-gradient(to right, #3498db, #ccc, #e74c3c); border-radius: 4px;""></div>
          <div style=""position: absolute; left: 59.699999999999996%; top: -6px; transform: translateX(-50%);"">
            <div style=""width: 14px; height: 14px; background: black; border-radius: 50%; border: 2px solid white;""></div>
          </div>
          <div style=""position: absolute; left: 0%; top: 20px; font-size: 12px;"">–500 ms</div>
          <div style=""position: absolute; left: 50%; top: 20px; font-size: 12px; transform: translateX(-50%);"">0</div>
          <div style=""position: absolute; right: 0%; top: 20px; font-size: 12px;"">+500 ms</div>
        </div>

        <p>Press any key to continue.</p>
      </div>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","407","251758","0.0-407.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","408","252261","0.0-408.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","409","252933","0.0-409.0","","","isi","","","",""
"null","null","html-keyboard-response","410","253436","0.0-410.0","","<div class=""circle set""></div>","set","500","","",""
"763"," ","html-keyboard-response","411","254200","0.0-411.0","","","go","","670","763","93"
"null","null","html-keyboard-response","412","254701","0.0-412.0","","<div class=""circle go""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","413","255203","0.0-413.0","","
      <div style=""text-align:center;"">
        <p><strong>Interval you saw:</strong> 670 ms</p>
        <p><strong>Interval you reported:</strong> 763 ms</p>
        <p><strong>Error:</strong> +93 ms</p>

        <div style=""position: relative; width: 80%; height: 40px; margin: 40px auto;"">
          <div style=""height: 8px; background: linear-gradient(to right, #3498db, #ccc, #e74c3c); border-radius: 4px;""></div>
          <div style=""position: absolute; left: 59.3%; top: -6px; transform: translateX(-50%);"">
            <div style=""width: 14px; height: 14px; background: black; border-radius: 50%; border: 2px solid white;""></div>
          </div>
          <div style=""position: absolute; left: 0%; top: 20px; font-size: 12px;"">–500 ms</div>
          <div style=""position: absolute; left: 50%; top: 20px; font-size: 12px; transform: translateX(-50%);"">0</div>
          <div style=""position: absolute; right: 0%; top: 20px; font-size: 12px;"">+500 ms</div>
        </div>

        <p>Press any key to continue.</p>
      </div>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","414","256204","0.0-414.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","415","257935","0.0-415.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","416","258427","0.0-416.0","","","isi","","","",""
"null","null","html-keyboard-response","417","258930","0.0-417.0","","<div class=""circle set""></div>","set","500","","",""
"534"," ","html-keyboard-response","418","259465","0.0-418.0","","","go","","490","534","44"
"null","null","html-keyboard-response","419","259967","0.0-419.0","","<div class=""circle go""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","420","260471","0.0-420.0","","
      <div style=""text-align:center;"">
        <p><strong>Interval you saw:</strong> 490 ms</p>
        <p><strong>Interval you reported:</strong> 534 ms</p>
        <p><strong>Error:</strong> +44 ms</p>

        <div style=""position: relative; width: 80%; height: 40px; margin: 40px auto;"">
          <div style=""height: 8px; background: linear-gradient(to right, #3498db, #ccc, #e74c3c); border-radius: 4px;""></div>
          <div style=""position: absolute; left: 54.400000000000006%; top: -6px; transform: translateX(-50%);"">
            <div style=""width: 14px; height: 14px; background: black; border-radius: 50%; border: 2px solid white;""></div>
          </div>
          <div style=""position: absolute; left: 0%; top: 20px; font-size: 12px;"">–500 ms</div>
          <div style=""position: absolute; left: 50%; top: 20px; font-size: 12px; transform: translateX(-50%);"">0</div>
          <div style=""position: absolute; right: 0%; top: 20px; font-size: 12px;"">+500 ms</div>
        </div>

        <p>Press any key to continue.</p>
      </div>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","421","261472","0.0-421.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","422","261975","0.0-422.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","423","262528","0.0-423.0","","","isi","","","",""
"null","null","html-keyboard-response","424","263031","0.0-424.0","","<div class=""circle set""></div>","set","500","","",""
"616"," ","html-keyboard-response","425","263649","0.0-425.0","","","go","","550","616","66"
"null","null","html-keyboard-response","426","264150","0.0-426.0","","<div class=""circle go""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","427","264654","0.0-427.0","","
      <div style=""text-align:center;"">
        <p><strong>Interval you saw:</strong> 550 ms</p>
        <p><strong>Interval you reported:</strong> 616 ms</p>
        <p><strong>Error:</strong> +66 ms</p>

        <div style=""position: relative; width: 80%; height: 40px; margin: 40px auto;"">
          <div style=""height: 8px; background: linear-gradient(to right, #3498db, #ccc, #e74c3c); border-radius: 4px;""></div>
          <div style=""position: absolute; left: 56.599999999999994%; top: -6px; transform: translateX(-50%);"">
            <div style=""width: 14px; height: 14px; background: black; border-radius: 50%; border: 2px solid white;""></div>
          </div>
          <div style=""position: absolute; left: 0%; top: 20px; font-size: 12px;"">–500 ms</div>
          <div style=""position: absolute; left: 50%; top: 20px; font-size: 12px; transform: translateX(-50%);"">0</div>
          <div style=""position: absolute; right: 0%; top: 20px; font-size: 12px;"">+500 ms</div>
        </div>

        <p>Press any key to continue.</p>
      </div>
    ","feedback_text","","","",""
