"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_ID","stimulus","phase","set_duration","target_interval","reproduced_interval","reproduction_error"
"1230","{""subject_id"":""ad""}","survey-text","0","1232","0.0-0.0","","","","","","",""
"855"," ","html-keyboard-response","1","2090","0.0-1.0","","
      <p>Ready-Set-Go Task:</p>
      <ul style=""text-align:left; max-width:600px; margin:auto;"">
        <li><strong>Blue circle (""Ready"")</strong> appears</li>
        <li>Then, after a delay, a <strong>green circle (""Set"")</strong> appears</li>
        <li>After ""Set"" disappears, screen goes blank</li>
        <li>You must <strong>press SPACE</strong> when you think the same delay has passed</li>
        <li>After you press, a red circle will appear</li>
        <li>Then you'll see how close your timing was (only for the first 5 trials).</li>
      </ul>
      <p>Press any key to begin.</p>
    ","","","","",""
"null","null","html-keyboard-response","2","2592","0.0-2.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","3","2795","0.0-3.0","","","isi","","","",""
"null","null","html-keyboard-response","4","3297","0.0-4.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","5","4800","0.0-5.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","6","5302","0.0-6.0","","<div class=""circle set""></div>","set_on_2","","","",""
"374"," ","html-keyboard-response","7","5677","0.0-7.0","","","go","1500","200","374","174"
"null","null","html-keyboard-response","8","6179","0.0-8.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","9","6681","0.0-9.0","","<div class=""circle""></div>","feedback_circle","","","",""
"3081"," ","html-keyboard-response","10","9764","0.0-10.0","","
      <p><strong>Set duration:</strong> 1500 ms</p>
      <p><strong>Interval you saw:</strong> 200 ms</p>
      <p><strong>Interval you reported:</strong> 374 ms</p>
      <p><strong>Error:</strong> +174 ms</p>
      <p>Press any key to continue.</p>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","11","10767","0.0-11.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","12","11269","0.0-12.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","13","12451","0.0-13.0","","","isi","","","",""
"null","null","html-keyboard-response","14","12954","0.0-14.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","15","13456","0.0-15.0","","","set_gap","500","","",""
"null","null","html-keyboard-response","16","13959","0.0-16.0","","<div class=""circle set""></div>","set_on_2","","","",""
"831"," ","html-keyboard-response","17","14791","0.0-17.0","","","go","500","1180","831","-349"
"null","null","html-keyboard-response","18","15292","0.0-18.0","","<div class=""circle""></div>","feedback_circle","","","",""
"null","null","html-keyboard-response","19","15793","0.0-19.0","","<div class=""circle""></div>","feedback_circle","","","",""
"4626"," ","html-keyboard-response","20","20421","0.0-20.0","","
      <p><strong>Set duration:</strong> 500 ms</p>
      <p><strong>Interval you saw:</strong> 1180 ms</p>
      <p><strong>Interval you reported:</strong> 831 ms</p>
      <p><strong>Error:</strong> -349 ms</p>
      <p>Press any key to continue.</p>
    ","feedback_text","","","",""
"null","null","html-keyboard-response","21","21423","0.0-21.0","","<p style=""font-size: 48px;"">+</p>","iti","","","",""
"null","null","html-keyboard-response","22","21925","0.0-22.0","","<div class=""circle ready""></div>","ready","","","",""
"null","null","html-keyboard-response","23","23107","0.0-23.0","","","isi","","","",""
"null","null","html-keyboard-response","24","23608","0.0-24.0","","<div class=""circle set""></div>","set_on_1","","","",""
"null","null","html-keyboard-response","25","25111","0.0-25.0","","","set_gap","1500","","",""
"null","null","html-keyboard-response","26","25613","0.0-26.0","","<div class=""circle set""></div>","set_on_2","","","",""
